Package,Dataset,Title,Rows,Columns
survival,pbc,Mayo Clinic Primary Biliary Cirrhosis Data,418,20
survival,rats,Rat treatment data from Mantel et al,300,5
survival,stanford2,More Stanford Heart Transplant data,184,5
survival,veteran,Veterans' Administration Lung Cancer study,137,8
vcd,Arthritis,Arthritis Treatment Data,84,5
vcd,Baseball,Baseball Data,322,25
vcd,Bundesliga,Ergebnisse der Fussball-Bundesliga,14018,7
vcd,CoalMiners,Breathlessness and Wheeze in Coal Miners,32,4
vcd,DanishWelfare,Danish Welfare Study Data,180,5
vcd,Hitters,Hitters Data,154,4
vcd,JointSports,Opinions About Joint Sports,40,5
vcd,Punishment,Corporal Punishment Data,36,5
vcd,Suicide,Suicide Rates in Germany,306,6
vcd,VisualAcuity,Visual Acuity in Left and Right Eyes,32,4
vcd,VonBort,Von Bortkiewicz Horse Kicks Data,280,4
